 ...0-r3_\346\225\264\346\224\271_a06e75b8.plan.md" |   32 +-
 .../harness-c4773764/chapters/ch01.md"             |    3 -
 .../harness-c4773764/project.json"                 |   11 -
 .../pytest-e2e-c4773764/l1/E2E-c4773764-L1.json"   |  801 -------
 .../pytest-e2e-c4773764/l1/E2E-c4773764-L1.md"     |  142 --
 .../l1/E2E-c4773764-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-c4773764-L1_failure_packet.json"        |   69 -
 .../l15/E2E-c4773764-L1-L15.json"                  |   36 -
 .../l15/E2E-c4773764-L1-L15.md"                    |   26 -
 .../pytest-e2e-c4773764/l2/E2E-c4773764-L2.json"   |   78 -
 .../pytest-e2e-c4773764/l2/E2E-c4773764-L2.md"     |   44 -
 .../pytest-e2e-c4773764/l3/E2E-c4773764-L3.json"   |  173 --
 .../pytest-e2e-c4773764/l3/E2E-c4773764-L3.md"     |   45 -
 .../project/chapters/c4773764.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-c4773764/project/project.json"      |    9 -
 .../pytest-e2e-c5d25f5c/c5d25f5c.md"               |    3 -
 .../c5d25f5c_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-c5d25f5c/chapters/ch01.md"             |    3 -
 .../pytest-e2e-c5d25f5c/l2/E2E-c5d25f5c-L2.json"   |   45 -
 .../pytest-e2e-c5d25f5c/l2/E2E-c5d25f5c-L2.md"     |   28 -
 .../pytest-e2e-ca8049b1/ca8049b1.md"               |    3 -
 .../ca8049b1_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-ca8049b1/chapters/ch01.md"             |    3 -
 .../harness-ca8049b1/project.json"                 |   11 -
 .../pytest-e2e-ca8049b1/l15/E2E-ca8049b1-L15.json" |   36 -
 .../pytest-e2e-ca8049b1/l15/E2E-ca8049b1-L15.md"   |   26 -
 .../pytest-e2e-ca8049b1/l2/E2E-ca8049b1-L2.json"   |   46 -
 .../pytest-e2e-ca8049b1/l2/E2E-ca8049b1-L2.md"     |   28 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-d47b74aa/chapters/ch01.md"             |    3 -
 .../harness-d47b74aa/project.json"                 |   11 -
 .../pytest-e2e-d47b74aa/l2_completed.json"         |   39 -
 .../pytest-e2e-d47b74aa/l3/E2E-d47b74aa-L3.json"   |  165 --
 .../pytest-e2e-d47b74aa/l3/E2E-d47b74aa-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-d5436ff0/chapters/ch01.md"             |    3 -
 .../harness-d5436ff0/project.json"                 |   11 -
 .../pytest-e2e-d5436ff0/l2_completed.json"         |   39 -
 .../pytest-e2e-d5436ff0/l3/E2E-d5436ff0-L3.json"   |  165 --
 .../pytest-e2e-d5436ff0/l3/E2E-d5436ff0-L3.md"     |   45 -
 .../pytest-e2e-d60e01ad/d60e01ad_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-d60e01ad-L3_TASK-001.md"       |    7 -
 .../harness-d60e01ad/chapters/ch01.md"             |    3 -
 .../harness-d60e01ad/project.json"                 |   11 -
 .../pytest-e2e-d60e01ad/l1/E2E-d60e01ad-L1.json"   |  801 -------
 .../pytest-e2e-d60e01ad/l1/E2E-d60e01ad-L1.md"     |  142 --
 .../l1/E2E-d60e01ad-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-d60e01ad-L1_failure_packet.json"        |   69 -
 .../l15/E2E-d60e01ad-L1-L15.json"                  |   36 -
 .../l15/E2E-d60e01ad-L1-L15.md"                    |   26 -
 .../pytest-e2e-d60e01ad/l2/E2E-d60e01ad-L2.json"   |   78 -
 .../pytest-e2e-d60e01ad/l2/E2E-d60e01ad-L2.md"     |   44 -
 .../pytest-e2e-d60e01ad/l3/E2E-d60e01ad-L3.json"   |  173 --
 .../pytest-e2e-d60e01ad/l3/E2E-d60e01ad-L3.md"     |   45 -
 .../project/chapters/d60e01ad.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-d60e01ad/project/project.json"      |    9 -
 .../pytest-e2e-dadc4d77/dadc4d77_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-dadc4d77-L3_TASK-001.md"       |    7 -
 .../harness-dadc4d77/chapters/ch01.md"             |    3 -
 .../harness-dadc4d77/project.json"                 |   11 -
 .../pytest-e2e-dadc4d77/l1/E2E-dadc4d77-L1.json"   |  801 -------
 .../pytest-e2e-dadc4d77/l1/E2E-dadc4d77-L1.md"     |  142 --
 .../l1/E2E-dadc4d77-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-dadc4d77-L1_failure_packet.json"        |   69 -
 .../l15/E2E-dadc4d77-L1-L15.json"                  |   36 -
 .../l15/E2E-dadc4d77-L1-L15.md"                    |   26 -
 .../pytest-e2e-dadc4d77/l2/E2E-dadc4d77-L2.json"   |   78 -
 .../pytest-e2e-dadc4d77/l2/E2E-dadc4d77-L2.md"     |   44 -
 .../pytest-e2e-dadc4d77/l3/E2E-dadc4d77-L3.json"   |  173 --
 .../pytest-e2e-dadc4d77/l3/E2E-dadc4d77-L3.md"     |   45 -
 .../project/chapters/dadc4d77.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-dadc4d77/project/project.json"      |    9 -
 .../pytest-e2e-db712289/db712289_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-db712289-L3_TASK-001.md"       |    7 -
 .../harness-db712289/chapters/ch01.md"             |    3 -
 .../pytest-e2e-db712289/l1/E2E-db712289-L1.json"   |  801 -------
 .../pytest-e2e-db712289/l1/E2E-db712289-L1.md"     |  142 --
 .../l1/E2E-db712289-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-db712289-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-db712289/l2/E2E-db712289-L2.json"   |   77 -
 .../pytest-e2e-db712289/l2/E2E-db712289-L2.md"     |   44 -
 .../pytest-e2e-db712289/l3/E2E-db712289-L3.json"   |  173 --
 .../pytest-e2e-db712289/l3/E2E-db712289-L3.md"     |   45 -
 .../project/chapters/db712289.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-db712289/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-dbb8371a/project/project.json"      |    9 -
 .../pytest-e2e-dc67cb0e/dc67cb0e.md"               |    3 -
 .../dc67cb0e_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-dc67cb0e/chapters/ch01.md"             |    3 -
 .../harness-dc67cb0e/project.json"                 |   11 -
 .../pytest-e2e-dc67cb0e/l15/E2E-dc67cb0e-L15.json" |   36 -
 .../pytest-e2e-dc67cb0e/l15/E2E-dc67cb0e-L15.md"   |   26 -
 .../pytest-e2e-dc67cb0e/l2/E2E-dc67cb0e-L2.json"   |   46 -
 .../pytest-e2e-dc67cb0e/l2/E2E-dc67cb0e-L2.md"     |   28 -
 .../pytest-e2e-de33266a/de33266a_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-de33266a-L3_TASK-001.md"       |    7 -
 .../harness-de33266a/chapters/ch01.md"             |    3 -
 .../pytest-e2e-de33266a/l1/E2E-de33266a-L1.json"   |  801 -------
 .../pytest-e2e-de33266a/l1/E2E-de33266a-L1.md"     |  142 --
 .../l1/E2E-de33266a-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-de33266a-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-de33266a/l2/E2E-de33266a-L2.json"   |   77 -
 .../pytest-e2e-de33266a/l2/E2E-de33266a-L2.md"     |   44 -
 .../pytest-e2e-de33266a/l3/E2E-de33266a-L3.json"   |  173 --
 .../pytest-e2e-de33266a/l3/E2E-de33266a-L3.md"     |   45 -
 .../project/chapters/de33266a.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-de33266a/project/project.json"      |    9 -
 .../pytest-e2e-debcd9dc/debcd9dc_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-debcd9dc-L3_TASK-001.md"       |    7 -
 .../harness-debcd9dc/chapters/ch01.md"             |    3 -
 .../harness-debcd9dc/project.json"                 |   11 -
 .../pytest-e2e-debcd9dc/l1/E2E-debcd9dc-L1.json"   |  801 -------
 .../pytest-e2e-debcd9dc/l1/E2E-debcd9dc-L1.md"     |  142 --
 .../l1/E2E-debcd9dc-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-debcd9dc-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-debcd9dc/l2/E2E-debcd9dc-L2.json"   |   77 -
 .../pytest-e2e-debcd9dc/l2/E2E-debcd9dc-L2.md"     |   44 -
 .../pytest-e2e-debcd9dc/l3/E2E-debcd9dc-L3.json"   |  173 --
 .../pytest-e2e-debcd9dc/l3/E2E-debcd9dc-L3.md"     |   45 -
 .../project/chapters/debcd9dc.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-debcd9dc/project/project.json"      |    9 -
 .../pytest-e2e-ded94e22/ded94e22_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-ded94e22-L3_TASK-001.md"       |    7 -
 .../harness-ded94e22/chapters/ch01.md"             |    3 -
 .../pytest-e2e-ded94e22/l1/E2E-ded94e22-L1.json"   |  801 -------
 .../pytest-e2e-ded94e22/l1/E2E-ded94e22-L1.md"     |  142 --
 .../l1/E2E-ded94e22-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-ded94e22-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-ded94e22/l2/E2E-ded94e22-L2.json"   |   77 -
 .../pytest-e2e-ded94e22/l2/E2E-ded94e22-L2.md"     |   44 -
 .../pytest-e2e-ded94e22/l3/E2E-ded94e22-L3.json"   |  173 --
 .../pytest-e2e-ded94e22/l3/E2E-ded94e22-L3.md"     |   45 -
 .../project/chapters/ded94e22.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-ded94e22/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-deed0b16/chapters/ch01.md"             |    3 -
 .../pytest-e2e-deed0b16/l2_completed.json"         |   39 -
 .../pytest-e2e-deed0b16/l3/E2E-deed0b16-L3.json"   |  165 --
 .../pytest-e2e-deed0b16/l3/E2E-deed0b16-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-e2253c82/chapters/ch01.md"             |    3 -
 .../harness-e2253c82/project.json"                 |   11 -
 .../pytest-e2e-e2253c82/l2_completed.json"         |   39 -
 .../pytest-e2e-e2253c82/l3/E2E-e2253c82-L3.json"   |  165 --
 .../pytest-e2e-e2253c82/l3/E2E-e2253c82-L3.md"     |   45 -
 .../pytest-e2e-e3a08c91/e3a08c91.md"               |    3 -
 .../e3a08c91_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-e3a08c91/chapters/ch01.md"             |    3 -
 .../harness-e3a08c91/project.json"                 |   11 -
 .../pytest-e2e-e3a08c91/l2/E2E-e3a08c91-L2.json"   |   45 -
 .../pytest-e2e-e3a08c91/l2/E2E-e3a08c91-L2.md"     |   28 -
 .../pytest-e2e-e418f10f/e418f10f.md"               |    3 -
 .../e418f10f_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-e418f10f/chapters/ch01.md"             |    3 -
 .../pytest-e2e-e418f10f/l2/E2E-e418f10f-L2.json"   |   45 -
 .../pytest-e2e-e418f10f/l2/E2E-e418f10f-L2.md"     |   28 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-e4bb633a/chapters/ch01.md"             |    3 -
 .../harness-e4bb633a/project.json"                 |   11 -
 .../pytest-e2e-e4bb633a/l2_completed.json"         |   39 -
 .../pytest-e2e-e4bb633a/l3/E2E-e4bb633a-L3.json"   |  165 --
 .../pytest-e2e-e4bb633a/l3/E2E-e4bb633a-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-e632b92c/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-e67b857b/project/project.json"      |    9 -
 .../pytest-e2e-e82ee671/e82ee671.md"               |    3 -
 .../e82ee671_failure_packet.json"                  |   32 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-e82ee671/chapters/ch01.md"             |    3 -
 .../harness-e82ee671/project.json"                 |   11 -
 .../pytest-e2e-e82ee671/l15/E2E-e82ee671-L15.json" |   36 -
 .../pytest-e2e-e82ee671/l15/E2E-e82ee671-L15.md"   |   26 -
 .../pytest-e2e-e82ee671/l2/E2E-e82ee671-L2.json"   |   46 -
 .../pytest-e2e-e82ee671/l2/E2E-e82ee671-L2.md"     |   28 -
 .../pytest-e2e-ec2e727f/ec2e727f_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-ec2e727f-L3_TASK-001.md"       |    7 -
 .../harness-ec2e727f/chapters/ch01.md"             |    3 -
 .../pytest-e2e-ec2e727f/l1/E2E-ec2e727f-L1.json"   |  801 -------
 .../pytest-e2e-ec2e727f/l1/E2E-ec2e727f-L1.md"     |  142 --
 .../l1/E2E-ec2e727f-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-ec2e727f-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-ec2e727f/l2/E2E-ec2e727f-L2.json"   |   77 -
 .../pytest-e2e-ec2e727f/l2/E2E-ec2e727f-L2.md"     |   44 -
 .../pytest-e2e-ec2e727f/l3/E2E-ec2e727f-L3.json"   |  173 --
 .../pytest-e2e-ec2e727f/l3/E2E-ec2e727f-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../project/chapters/ec2e727f.md"                  |    3 -
 .../pytest-e2e-ec2e727f/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-ed349bfb/chapters/ch01.md"             |    3 -
 .../pytest-e2e-ed349bfb/l2_completed.json"         |   39 -
 .../pytest-e2e-ed349bfb/l3/E2E-ed349bfb-L3.json"   |  165 --
 .../pytest-e2e-ed349bfb/l3/E2E-ed349bfb-L3.md"     |   45 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-ee175a38/chapters/ch01.md"             |    3 -
 .../pytest-e2e-ee175a38/l2_completed.json"         |   39 -
 .../pytest-e2e-ee175a38/l3/E2E-ee175a38-L3.json"   |  165 --
 .../pytest-e2e-ee175a38/l3/E2E-ee175a38-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-f00ecdde/project/project.json"      |    9 -
 .../pytest-e2e-f22692ad/f22692ad_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-f22692ad-L3_TASK-001.md"       |    7 -
 .../harness-f22692ad/chapters/ch01.md"             |    3 -
 .../pytest-e2e-f22692ad/l1/E2E-f22692ad-L1.json"   |  801 -------
 .../pytest-e2e-f22692ad/l1/E2E-f22692ad-L1.md"     |  142 --
 .../l1/E2E-f22692ad-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-f22692ad-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-f22692ad/l2/E2E-f22692ad-L2.json"   |   77 -
 .../pytest-e2e-f22692ad/l2/E2E-f22692ad-L2.md"     |   44 -
 .../pytest-e2e-f22692ad/l3/E2E-f22692ad-L3.json"   |  173 --
 .../pytest-e2e-f22692ad/l3/E2E-f22692ad-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../project/chapters/f22692ad.md"                  |    3 -
 .../pytest-e2e-f22692ad/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-f335f209/chapters/ch01.md"             |    3 -
 .../pytest-e2e-f335f209/l2_completed.json"         |   39 -
 .../pytest-e2e-f335f209/l3/E2E-f335f209-L3.json"   |  165 --
 .../pytest-e2e-f335f209/l3/E2E-f335f209-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-f3679a7c/project/project.json"      |    9 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../harness-f384e085/chapters/ch01.md"             |    3 -
 .../harness-f384e085/project.json"                 |   11 -
 .../pytest-e2e-f384e085/l2_completed.json"         |   39 -
 .../pytest-e2e-f384e085/l3/E2E-f384e085-L3.json"   |  165 --
 .../pytest-e2e-f384e085/l3/E2E-f384e085-L3.md"     |   45 -
 .../pytest-e2e-f8085216/f8085216_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-f8085216-L3_TASK-001.md"       |    7 -
 .../harness-f8085216/chapters/ch01.md"             |    3 -
 .../harness-f8085216/project.json"                 |   11 -
 .../pytest-e2e-f8085216/l1/E2E-f8085216-L1.json"   |  801 -------
 .../pytest-e2e-f8085216/l1/E2E-f8085216-L1.md"     |  142 --
 .../l1/E2E-f8085216-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-f8085216-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-f8085216/l2/E2E-f8085216-L2.json"   |   77 -
 .../pytest-e2e-f8085216/l2/E2E-f8085216-L2.md"     |   44 -
 .../pytest-e2e-f8085216/l3/E2E-f8085216-L3.json"   |  173 --
 .../pytest-e2e-f8085216/l3/E2E-f8085216-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../project/chapters/f8085216.md"                  |    3 -
 .../pytest-e2e-f8085216/project/project.json"      |    9 -
 .../project/chapters/default.md"                   |    3 -
 .../pytest-e2e-fa4f4ab7/project/project.json"      |    9 -
 .../pytest-e2e-fbb7c1d7/fbb7c1d7_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-fbb7c1d7-L3_TASK-001.md"       |    7 -
 .../harness-fbb7c1d7/chapters/ch01.md"             |    3 -
 .../harness-fbb7c1d7/project.json"                 |   11 -
 .../pytest-e2e-fbb7c1d7/l1/E2E-fbb7c1d7-L1.json"   |  801 -------
 .../pytest-e2e-fbb7c1d7/l1/E2E-fbb7c1d7-L1.md"     |  142 --
 .../l1/E2E-fbb7c1d7-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-fbb7c1d7-L1_failure_packet.json"        |   69 -
 .../l15/E2E-fbb7c1d7-L1-L15.json"                  |   36 -
 .../l15/E2E-fbb7c1d7-L1-L15.md"                    |   26 -
 .../pytest-e2e-fbb7c1d7/l2/E2E-fbb7c1d7-L2.json"   |   78 -
 .../pytest-e2e-fbb7c1d7/l2/E2E-fbb7c1d7-L2.md"     |   44 -
 .../pytest-e2e-fbb7c1d7/l3/E2E-fbb7c1d7-L3.json"   |  173 --
 .../pytest-e2e-fbb7c1d7/l3/E2E-fbb7c1d7-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../project/chapters/fbb7c1d7.md"                  |    3 -
 .../pytest-e2e-fbb7c1d7/project/project.json"      |    9 -
 .../pytest-e2e-fc5ba4fd/fc5ba4fd_l2_input.json"    |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/E2E-fc5ba4fd-L3_TASK-001.md"       |    7 -
 .../harness-fc5ba4fd/chapters/ch01.md"             |    3 -
 .../harness-fc5ba4fd/project.json"                 |   11 -
 .../pytest-e2e-fc5ba4fd/l1/E2E-fc5ba4fd-L1.json"   |  801 -------
 .../pytest-e2e-fc5ba4fd/l1/E2E-fc5ba4fd-L1.md"     |  142 --
 .../l1/E2E-fc5ba4fd-L1_audit_blockers.json"        |   13 -
 .../l1/E2E-fc5ba4fd-L1_failure_packet.json"        |   69 -
 .../pytest-e2e-fc5ba4fd/l2/E2E-fc5ba4fd-L2.json"   |   77 -
 .../pytest-e2e-fc5ba4fd/l2/E2E-fc5ba4fd-L2.md"     |   44 -
 .../pytest-e2e-fc5ba4fd/l3/E2E-fc5ba4fd-L3.json"   |  173 --
 .../pytest-e2e-fc5ba4fd/l3/E2E-fc5ba4fd-L3.md"     |   45 -
 .../project/chapters/default.md"                   |    3 -
 .../project/chapters/fc5ba4fd.md"                  |    3 -
 .../pytest-e2e-fc5ba4fd/project/project.json"      |    9 -
 .../0e0defdb_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-0e0defdb-L3_TASK-001.md"     |    7 -
 .../harness-0e0defdb/chapters/ch01.md"             |    3 -
 .../harness-0e0defdb/project.json"                 |   11 -
 .../l1/TP001-0e0defdb-L1.json"                     |  801 -------
 .../l1/TP001-0e0defdb-L1.md"                       |  142 --
 .../l1/TP001-0e0defdb-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-0e0defdb-L1_failure_packet.json"      |   69 -
 .../l15/TP001-0e0defdb-L1-L15.json"                |   36 -
 .../l15/TP001-0e0defdb-L1-L15.md"                  |   26 -
 .../l2/TP001-0e0defdb-L2.json"                     |   78 -
 .../l2/TP001-0e0defdb-L2.md"                       |   44 -
 .../l3/TP001-0e0defdb-L3.json"                     |  173 --
 .../l3/TP001-0e0defdb-L3.md"                       |   45 -
 .../project/chapters/0e0defdb.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../2c614964_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-2c614964-L3_TASK-001.md"     |    7 -
 .../harness-2c614964/chapters/ch01.md"             |    3 -
 .../harness-2c614964/project.json"                 |   11 -
 .../l1/TP001-2c614964-L1.json"                     |  801 -------
 .../l1/TP001-2c614964-L1.md"                       |  142 --
 .../l1/TP001-2c614964-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-2c614964-L1_failure_packet.json"      |   69 -
 .../l2/TP001-2c614964-L2.json"                     |   77 -
 .../l2/TP001-2c614964-L2.md"                       |   44 -
 .../l3/TP001-2c614964-L3.json"                     |  173 --
 .../l3/TP001-2c614964-L3.md"                       |   45 -
 .../project/chapters/2c614964.md"                  |    3 -
 .../project/chapters/default.md"                   |    3 -
 .../project/project.json"                          |    9 -
 .../3086ba9d_l2_input.json"                        |   41 -
 ...241\271\347\233\256\347\264\242\345\274\225.md" |    1 -
 .../IR-04_\344\272\213\344\273\266\351\223\276.md" |    1 -
 ...212\202\347\233\256\346\240\207\350\241\250.md" |    1 -
 .../_candidates/TP001-3086ba9d-L3_TASK-001.md"     |    7 -
 .../harness-3086ba9d/chapters/ch01.md"             |    3 -
 .../harness-3086ba9d/project.json"                 |   11 -
 .../l1/TP001-3086ba9d-L1.json"                     |  801 -------
 .../l1/TP001-3086ba9d-L1.md"                       |  142 --
 .../l1/TP001-3086ba9d-L1_audit_blockers.json"      |   13 -
 .../l1/TP001-3086ba9d-L1_failure_packet.json"      |   69 -
 .../l15/TP001-3086ba9d-L1-L15.json"                |   36 -
 .../l15/TP001-3086ba9d-L1-L15.md"                  |   26 -
 .../l2/TP001-3086ba9d-L2.json"                     |   78 -
 .../l2/TP001-3086ba9d-L2.md"                       |   44 -
 .../l3/TP001-3086ba9d-L3.json"                     |  173 --
 .../l3/TP001-3086ba9d-L3.md"                       |   45 -
 .../project/chapters/3086ba9d.md"                  |    3 -
